[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[0x00007f2b523fb700][0112.346]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 62
[0x00007f2b559fe700][0112.366]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b559fe700][0112.370]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 61
[0x00007f2b573fa700][0112.377]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b573fa700][0112.377]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 60
[0x00007f2b561ff700][0112.388]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b561ff700][0112.388]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 59
[0x00007f2b533fd700][0112.402]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b533fd700][0112.402]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 58
[0x00007f2b543ff700][0112.421]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b543ff700][0112.422]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 57
[0x00007f2b53bfe700][0112.441]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b53bfe700][0112.441]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 56
[0x00007f2b56bf9700][0112.461]		Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::BlockingQueue<std::function<void ()> >::RemoveHead(double)+0x1a4) [0x55c1366e48c2]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x862feb) [0x55c1366b1feb]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x876433) [0x55c1366c5433]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x3f5) [0x55c1369d4899]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b56bf9700][0112.461]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 55
